ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=666b37a4c473b4a0,2022년 상반기 제주은행 신입행원/경력직,제주도,,통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=1015284880e2ff62,라인프렌즈 2022년 각 부문 수시,서울 용산구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|마케팅·광고·홍보·조사>마케팅>마케팅기획|마케팅·광고·홍보·조사>마케...
https://kr.indeed.com/viewjob?jk=77b3e91b54377a1f,2022년 한국필립모리스(주) 각 부문,서울 영등포구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>펌웨어·어셈블러|인터...
https://kr.indeed.com/viewjob?jk=4cc952ac5075ef29,2022년 상반기 GS EPS 신입/경력 수시,서울,,재료>제어|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=67c19d7ac0857ecd,빅데이터 분야,서울,,"데이터 분석 모형 개발 ① R, Python, SQL 등 데이터 분석 도구... 분석 관련 자격 보유(빅데이터분석기사, ADsP, ADP 등) - R/ Python/SQL 등을 사용하여 데이터를 핸들링하고 대규모 데이터 셋에서 분석..."
https://kr.indeed.com/viewjob?jk=6dd48f3771d01215,"Student Researcher Intern, 2022",서울,,"programming languages, including: C/C++, Java, MATLAB, Go, Python, or similar. Ability to speak and write in English fluently..."
https://kr.indeed.com/viewjob?jk=019b28cc5f5e508c,2022 R&D 신입사원,경기도 파주,,"보유자 (Business) - 광학 Simulation Tool 유경험자 - 프로그래밍 (LabView, Python 등) 역량 우수자 - Data Tool 역량 우수자 담당업무 - 직무소개서 참고 필수조건 - 이공계 전공..."
https://kr.indeed.com/viewjob?jk=abdc136f65ceddd4,AI 분야,서울,,"무를 경험하면서 조직과 함께 성장하고 싶으신 마인드를 보유하신 분 - Python 및 PyTorch, Tensorflow 등과 같은 딥러닝 프레임워크... 경력자 가능 - C/C++, Python, 딥러닝 프레임워크(PyTorch..."
https://kr.indeed.com/viewjob?jk=397a412559c606fa,"Charging Operations Specialist, APAC Charging (English Speak...",서울,,"Data science experience including coding/scripting skills ( Python/Ruby/JS/Perl... plus. Collaborative, team oriented..."
https://kr.indeed.com/viewjob?jk=35aaf18d4b4cfafe,Student Training in Engineering Program (STEP) 2022,대한민국,,"Science or a related field. Programming experience in Java, Python, C... C++. Ability to complete a 10-12 week program..."
https://kr.indeed.com/viewjob?jk=5c456de872b81d82,"Software Engineering Intern, 2022",대한민국,,"programming languages including: Java, C/C++, C#, Objective-C, Python, JavaScript, Go, etc. Ability to complete a 10-12 week..."
https://kr.indeed.com/viewjob?jk=e29bd57c416ee579,인재 Pool 등록,대한민국,,"5년 이상 (IT기획, 프로젝트 PM/PL, 개발경력 등) - 자격 : 컴퓨터 언어 활용능력 보유 (JAVA, PYTHON) : 데이터베이스(RDBMS) 활용능력 보유 - 우대사항 : IT 예산(HW,SW,인건비) 수립 경험..."
https://kr.indeed.com/viewjob?jk=cc7b52117054782e,웹보드(고스톱/포커)게임FDS 데이터 분석 전문가 (신입),대한민국,,"색과 인사이트 도출이 가능한 분 - 합리적인 커뮤니케이션을 통해 원활한 협업이 가능한 분 우대사항 - python, sql 등을 통한 데이터 분석 경험이 있는 분 - 데이터 분석을 전공하신 분 모집기간 채용시 마감..."
https://kr.indeed.com/viewjob?jk=d750b32e62ec3cb6,[무료교육/연계] 2022년 K-Digital 보안 전문가 과정 SK쉴더스 루키스 7기,경기도,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=872035f47cfd4850,자산운용팀 전략/리스크팀 퀀트(겨울방학 인턴),대한민국,,공자의 경우 관련 과목 12학점 이상 이수 - Microsoft 엑셀 능숙자 선택 사항 (평가 가산점) - Python 또는 VBA 등 코딩 Skill 보유 - 관련 업종에서 2개월 이상 인턴쉽 또는 근무 경력 보유 - 관련...
https://kr.indeed.com/viewjob?jk=6d86e9f32d31c84f,Data 분야 경력,서울,,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
https://kr.indeed.com/viewjob?jk=c46b8f31577254d3,"Python,R,DataAnalysis,머신러닝,빅데이터 인턴 신입/경력",서울 도화동,"연봉 40,000,000원 - 50,000,000원","근무조건 정규직 급여 4000~5000만원 주 5일 | 오전 9시~오후 6시 서울 마포구 지하철 서울5호선 공덕역 지원자격 신입, 경력 무관, 경력무관 대학교(4년) 기업정보 2017년 설립(업력 6년) 사원 46명..."
https://kr.indeed.com/viewjob?jk=fec4edf6cc7fd9c7,2022년 3월 IT/경영전략·지원/환경안전/CFO/CHO 신입사원 수시,과천 과천시,,"이터 분석 및 알고리즘 관련 경험( Python) [주요수행업무] - AWS... 데이터 파이프라인 등 다양한 파이프라인 설계 및 구축 [필수사항] - Python, SQL 등 개발에 필요한 Programming 언어 능숙히 사용..."
https://kr.indeed.com/viewjob?jk=8d7887d0568db3e5,"'22년 현대중공업그룹 연구직(경력,신입) (수시 1차)",성남 분당구,,"가능자(Matlab, C#, Python 등) 우대 근무지 분당 모집인원... 공자 우대 - 시뮬레이션/생산계획 시스템 개발 경험자 우대 - C#, Python 프로그래밍 가능자 우대 - 실무경력 3년 이상 (경력) 근무지 분당..."
https://kr.indeed.com/viewjob?jk=e36b281df2933890,[위메프서비스] E-Commerce 데이터엔지니어/NLP개발자,대한민국,,"우리가 사용하는 기술] 개발언어: Python, Java 하둡인프라... 시스템 Hadoop 및 Spark 경험이 있으신 분 Java, Python 개발 능력을 보유하신 분(중급 이상) Hadoop Ecosystem..."
https://kr.indeed.com/viewjob?jk=747393ca945eeba5,[KREAM] Server 개발자,성남 분당구,,적극적인 커뮤니케이션을 지향합니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>API|인터넷·IT·통신·모바일...
https://kr.indeed.com/viewjob?jk=e7c8c2b11f24fb43,Software Engineer,서울,,"languages, including... limited to: C++, Java, C and Python. Excellent written and verbal communication skills. About..."
https://kr.indeed.com/viewjob?jk=6d389529bece608b,자동차 전장 Security 분야 전문가,서울 강서구,,식에 대한 이해 - Linux 사용 경험 보유 (1년 이상) - Shell Scripting 제작 또는 Python Programming 경험 2. 우대사항 - SDL (Security Development Lifecycle...
https://kr.indeed.com/viewjob?jk=b515669e8032265b,[kt ds] 2022년 각 부문별 경력사원 수시,서울 서초구,,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=a5a1cdc789366517,디지털마케팅 경력,서울특별시,,"케이션 인프라 구축 및 운영 경험 보유자 - SEO 컨설팅 경험 및 개선 프로젝트 경험자 - SQL, R, Python 등 통계 패키지 활용 자격증 보유 및 데이터분석 역량 보유자 - AR/VR 활용 마케팅 컨텐츠 제작/활용..."
https://kr.indeed.com/viewjob?jk=49f11dfd7627efa4,Data Analyst,서울 영등포구,,"가지신 분 Business Intelligence 시스템 및 비즈니스 리포팅 툴의 활용 능력 프로그래밍 언어( Python/R, etc)를 활용하여 데이터 분석이 가능하신 분 더 나은 데이터 기반 서비스를 만들기 위해 동료들과..."
https://kr.indeed.com/viewjob?jk=1feff7ae08664e44,머신러닝-딥러닝 공공데이터 분석전문가 교육생,서울 종로구,,게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>시스템·네트워크보안... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=41eda88d237f0abe,Application Engineer for MCU & Touch,대한민국,,"optionally additional language skills (e.g. C#, C++, Python..) Experienced in low level components of timer, counter, PWM..."
https://kr.indeed.com/viewjob?jk=2285f9d0415cc802,[연구비 지원사업/참여 연구팀 ] 2022년 대학원생 공학연구팀제 지원사업,서울 강남구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>증강현실(AR)|인터넷...
https://kr.indeed.com/viewjob?jk=358f413532f53323,[국비무료]2022년도 상반기 교육 훈련생,서울 동대문구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=35fecc3e04d5571c,[SAPEON Korea] AI Accelerator Field Application Engineer,경기도,,"Hardware Accelerator 기본 동작 이해- C/C++, Python 프로그램 개발 능력- 소프트웨어 설계 및 알고리즘 구현, 최적화 역량... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=e91b5984e7f5d3fd,"데이터베이스개발자, 웹개발 신입/경력 정규직",서울 영등포구,"연봉 36,000,000원 - 60,000,000원","개발자 ㆍCss/html 등 웹디자인 관련 유경험자 ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode, Selenium, electron... 관련 유경험자ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode..."
https://kr.indeed.com/viewjob?jk=aac8e9355cb855ac,[인재풀] 아티스트 ART,서울,,Maya or 3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험
https://kr.indeed.com/viewjob?jk=2729ca20ed597d72,ASIC Design Engineer,경기도,,"based verification Familiar with Verilog, System Verilog, Python, Perl, C, C++, embedded ARM F/W. Familiar with code base..."
https://kr.indeed.com/viewjob?jk=abd402d5bde5914f,[TmaxOS/R&D] OS부문 개발자,성남 분당구,,CD 개발 운영 [주 사용 언어] - C/C++ - JavaScript/TypeScript - Java - Python 자격요건 - 4년제 대졸(학사) 이상 / 기졸업자 또는 22년 8월 졸업 예정자 - 컴퓨터 및 전산관련...
https://kr.indeed.com/viewjob?jk=cf6eec845950e28b,[TmaxAI/R&D] NLP(자연어/문서/음성)부문 개발자,성남 분당구,,"DB 개발 경험이 있으신 분 [음성, 자연어처리] -관련 분야의 연구 경험 / 기본 지식 보유자 -기본적인 Python 프로그래밍이 가능하신 분 우대사항 [리더급] -전반적으로 인공지능 자연어/문서처리 기술에 대한 이해가..."
https://kr.indeed.com/viewjob?jk=3544467a7b64376f,[전문연구요원] 의료영상 리서치 엔지니어 정규직,서울 마포구,,"학력무관직무기술: VISUALC++, 응용프로그래밍, C·C++, Python, AI개발 2 명 근무조건 고용형태: 정규직(수습기간3개월)근무부서... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=f9828c4a40c911fe,전자부품 신입/경력사원 수시,서울 마곡역,,"Wi-Fi/BLE, ZigBee, LoRa 프로토콜 개발 및 디버깅 [경험/역량] - C/C++(필수), Python - 개발 경험(Field 이슈 해결 경험 보유 시 우대) · WiFi/BLE 등 Connectivity..."
https://kr.indeed.com/viewjob?jk=51df90967b46e8f0,[외국계 스타트업 미소] Business Analyst,서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=c35e9b72a11aa338,[신입/경력] 의료영상/음성인식/생체신호 연구원,서울 서초구,,게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=22ffe020e40de675,[포티투마루] 인공지능(AI) 개발자 전 부문,서울 서초구,,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=e00d3977d633da67,[쿠키런: 오븐브레이크] 데이터 분석가 (경력),서울 강남구,,통신·모바일·게임>ERP·시스템분석·설계>데이터분석|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL
https://kr.indeed.com/viewjob?jk=b40a09bb26c18930,"S/W개발자, H/W개발자, 기구설계 전문가",서울 강서구,"연봉 30,000,000원 - 100,000,000원","집부문 담당업무 자격요건 인원 S/W개발자H/W개발자기구설계직 [담당업무][S/W 개발]- C, C++, Python 프로그래밍 가능- 영상 처리, 컴퓨터 비전, 머신러닝, 비디오 스트리밍 관련 개발 경력 보유- OpenCV..."
https://kr.indeed.com/viewjob?jk=9e154b5b00d09b31,Software Engineer - Python and K8s,서울,,"we are building a new community around Python opscode for open source applications... who enjoy Python, have a passion..."
https://kr.indeed.com/viewjob?jk=6bdb3ae5f5c8c0bd,AI Agent 서비스 Data 분석 개발자,서울 중구,,"분석 경험Java & Spring Framework 기반 서비스 개발 경험ML/DL 기반 모델 개발 경험 Python, R, Presto, SQL(고급) 기반의 분석 역량신규 Data, 인터넷·IT·통신·모바일·게임>빅데이터..."
https://kr.indeed.com/viewjob?jk=e9488a828bb2c806,Data Engineer,서울 강남구,,다립니다. 인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>ERP...
https://kr.indeed.com/viewjob?jk=8e60094702b4fe05,웹시스템 및 솔루션 분야 프로그래머 및 웹퍼블리셔,서울 금천구,,"년 이하)학력사항: 대학(2,3년)졸업 이상직무기술: 웹프로그래밍, 웹개발, 자바, JQUERY, AJAX, PYTHON, 리눅스, SPRING, JAVASCRIPT, MYSQL, MYBATIS, 응용프로그래밍, 응용프로그램..."
https://kr.indeed.com/viewjob?jk=3c1c5dc51d08cf18,Web / Spring Framework 개발자,서울 금천구,,게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>ASP|인터넷·IT·통신... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=899324b336ff680e,Data Engineer,서울 영등포구,,"S3, AWS Glue, Spark, Airflow 기반의 Data Lake 플랫폼 운영 자격 요건 Python 또는 JVM 기반 언어(Java, Scala) 중 하나 이상을 능숙히 사용 자료 구조, 알고리즘, 데이터베이스..."
https://kr.indeed.com/viewjob?jk=5ab0b45dfa93411b,Data Engineer 신입사원,서울 강남구,,"분류, 개인정보 비식별화, 불량 코퍼스 필터링 등 다양한 ML 프로젝트 (예정)[자격요건]- Julia / Python / R 중에서 자신 있는 프로그래밍 언어가 있는 분- 하나의 데이터도 놓치지 않고 꼼꼼하게 관리할 수..."
https://kr.indeed.com/viewjob?jk=544fff9e81a980ee,Plant Purchasing (양산구매) 글로벌외국계자동차부품회사,경기도,,"활용 능력 - 최신 정보 분석 도구 활용 능력 우대 (KNIME, Power BI, UiPath, Python, RPA 등 기타정보 담당 컨설턴트 성명 박종빈 사내번호 02-557-2700 e-mail pjb..."
https://kr.indeed.com/viewjob?jk=5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",성남 분당구,,"케이션 제작 및 유지보수 업무- Python, Golang, QT 중 선택... 2. 시스템프로그래머- Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- python기반 영상데이터 분석 및 모델링..."
https://kr.indeed.com/viewjob?jk=3c3f9096fcea11a7,IPTV서비스품질검증팀 경력사원,서울특별시,,"등) 설계, 운영, 결론 도출의 업무 진행이 가능하신 분 - 테스트 자동화 설계 경험자 혹은 스크립트 언어( python, java, javascript 등) 가능자 및 협업 도구(JIRA, Github 등)에 대한 경험이..."
https://kr.indeed.com/viewjob?jk=c2dd55e197751439,[KSTEC] 통계/Analytics 신입 및 경력사원,성남 분당구,,"지능화 (의사결정 자동화) 시스템 개발 (SPSS, SAS, R, Python, Java 기반)2. 기업용 데이터과학 & 인공지능 플랫폼 솔루션3... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=b2eb1fe78ff9ee5f,[대기업] 데이터분석가 경력 (대리~과장급 2명),서울,,"경력5년 이상-통계분석과 Machine Learning알고리즘에 대한 기본지식 보유-SQL, SAS, R, Python 중2개 이상의 분석도구에 대한 기본 이해-현상에 대한 문제인식과 적극적인 문제해결의지-통계적 수치에 대한..."
https://kr.indeed.com/viewjob?jk=b04ed26e02c30d00,P2E 게임 블록체인 백엔드 개발자 (경력),대한민국,,"적용 자격요건 - 2년 이상의 백엔드 서비스 개발 경험이 있으신 분 - Java, Javascript, Python 등 하나 이상에 대한 프로그래밍 언어 경험이 있으신 분 - Spring 등 웹 프레임워크에 대한 경험..."
https://kr.indeed.com/viewjob?jk=825b019ff2840218,취업포털본부 디자인팀 경력직,서울 중구,,로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머...
https://kr.indeed.com/viewjob?jk=bd407dd1ccacd03a,[경력] 광고 시스템 개발 / CJ ENM 엔터테인먼트부문,서울 중구,,border-bottom-color: initial; 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계...
https://kr.indeed.com/viewjob?jk=e30fe92d72ceb17c,"자율 주행, 로봇 SW 개발자",성남 수정구,,"(주)에바 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 자율주행 SW 엔지니어 Python응용SW [담당업무]ROS 개발, 로봇 주행 알고리즘 개발, SW Optimization[근무부서 및 직급/직책]근무부서: 개발팀..."
https://kr.indeed.com/viewjob?jk=4a5738febf355646,"[한국축산데이터] 백엔드 개발자, 프론트엔드 개발자, 엔지니어, AI연구원 (신입/경력)",서울 강남구,,개발자 (Spring)백엔드 개발자( Python)백엔드 개발자(NestJS... 당업무]- 농장 전산 관리 프로덕트 (팜스플랜 매니저) 백엔드 개발 ( Python)[담당업무]- 가축 헬스케어 프로덕트 (팜스플랜) 백엔드 개발 인터...
https://kr.indeed.com/viewjob?jk=f42242989b39b5e1,자동차 전장 ADAS SW 분야 전문가,서울 강서구,,multi-view geometry - 중급 이상 C/C++/ Python 개발 및 computer vision관련 tool 활용 가능... 트롤 - 중급 이상 C/C++/ Python/MATLAB 및 computer...
https://kr.indeed.com/viewjob?jk=7c306ad9089e5948,[대기업] 클라우드 서비스 솔루션 개발,서울,,C++|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>데이터베이스개발자|인터넷·IT·통신·모바일·게임>데이터베...
